The Doors_Riders on the storm_classic_rock.progressive_rock.psychadelic_rock,The Doors,Riders on the storm,classic_rock.progressive_rock.psychadelic_rock,https://www.youtube.com/watch?v=iv8GW1GaoIc
The Doors_Light my fire_classic_rock.progressive_rock.psychadelic_rock,The Doors,Light my fire,classic_rock.progressive_rock.psychadelic_rock,https://www.youtube.com/watch?v=cq8k-ZbsXDI
The Doors_Roadhouse_blues_classic_rock.progressive_rock.psychadelic_rock,The Doors,Roadhouse_blues,classic_rock.progressive_rock.psychadelic_rock,https://www.youtube.com/watch?v=n2_X4VTCoEo
The Doors_Love me two times_classic_rock.progressive_rock.psychadelic_rock,The Doors,Love me two times,classic_rock.progressive_rock.psychadelic_rock,https://www.youtube.com/watch?v=MsP6EKAzEjI
The Doors_People are strange_classic_rock.progressive_rock.psychadelic_rock,The Doors,People are strange,classic_rock.progressive_rock.psychadelic_rock,https://www.youtube.com/watch?v=j0Mz_IqpZX8
Queen_Boheman Rhapsody_classic_rock.progressive_rock.pop_rock,Queen,Boheman Rhapsody,classic_rock.progressive_rock.pop_rock,https://www.youtube.com/watch?v=fJ9rUzIMcZQ
Queen_I want to break free_classic_rock.progressive_rock.pop_rock,Queen,I want to break free,classic_rock.progressive_rock.pop_rock,https://www.youtube.com/watch?v=f4Mc-NYPHaQ
Queen_Radio Gaga_classic_rock.progressive_rock.pop_rock,Queen,Radio Gaga,classic_rock.progressive_rock.pop_rock,https://www.youtube.com/watch?v=pMYCOYjIKrE
Queen_We will Rock You_classic_rock.progressive_rock.pop_rock,Queen,We will Rock You,classic_rock.progressive_rock.pop_rock,https://www.youtube.com/watch?v=-tJYN-eG1zk
Queen_We are the champions_classic_rock.progressive_rock.pop_rock,Queen,We are the champions,classic_rock.progressive_rock.pop_rock,https://www.youtube.com/watch?v=O71fetlkCZo
Porcupine tree_Arriving somewhere_psychadelic_rock.progressive_rock.progressive_metal,Porcupine tree,Arriving somewhere,psychadelic_rock.progressive_rock.progressive_metal,https://www.youtube.com/watch?v=WbWhpfXisZw
Porcupine tree_Lazarus_psychadelic_rock.progressive_rock.progressive_metal,Porcupine tree,Lazarus,psychadelic_rock.progressive_rock.progressive_metal,https://www.youtube.com/watch?v=nTjc1sPktlY
Porcupine tree_Blackest eyes_psychadelic_rock.progressive_rock.progressive_metal,Porcupine tree,Blackest eyes,psychadelic_rock.progressive_rock.progressive_metal,https://www.youtube.com/watch?v=Yh9osYZNilU
Porcupine tree_Way out of here_psychadelic_rock.progressive_rock.progressive_metal,Porcupine tree,Way out of here,psychadelic_rock.progressive_rock.progressive_metal,https://www.youtube.com/watch?v=-6psOf1B79w
Porcupine tree_my ashes_psychadelic_rock.progressive_rock.progressive_metal,Porcupine tree,my ashes,psychadelic_rock.progressive_rock.progressive_metal,https://www.youtube.com/watch?v=vi_j5E1JFd8
Opeth_In My Time Of Need_psychadelic_rock.progressive_metal.black metal,Opeth,In My Time Of Need,psychadelic_rock.progressive_metal.black metal,https://www.youtube.com/watch?v=9x6YclsLHN0
Opeth_Harvest_psychadelic_rock.progressive_metal.black metal,Opeth,Harvest,psychadelic_rock.progressive_metal.black metal,https://www.youtube.com/watch?v=Bm5jm2joxuY
Opeth_Windowpane_psychadelic_rock.progressive_metal.black metal,Opeth,Windowpane,psychadelic_rock.progressive_metal.black metal,https://www.youtube.com/watch?v=bSpqLqC7U6g
